LEARNER,COURSE,COURSE_VERSION,COMPLETION_DATE,COMPLETION_STATUS,CREATE_ADHOC_COURSE,COURSE_TITLE,COURSE_GOOD,PERSON_GOOD,ID
54605,QUAL-1019-ONLINE (REV 2),2.0,2021-08-05,200,FALSE,Quality - Software Acquisition (2.0),0.0,1.0,219
56329,ENG-1069-ONLINE (REV 0.1),0.1,2021-10-12,200,FALSE,Fume Hood Safety (0.1),0.0,1.0,220
CONT-2255,WL-308,1.0,2022-02-07,200,FALSE,Integrated Work Control,1.0,0.0,221
57249,OSH-9071-ONLINE (REV 1),1.0,2021-02-09,200,FALSE,Cost Course - Electrical Safety Introduction for Canada (1.0),0.0,0.0,222
61709,FIRE-1001-ONLINE (REV 4.5),4.5,2022-03-01,200,FALSE,Fire Prevention (4.5),0.0,1.0,223
58256,SECU-2008-ONLINE (REV 1.2),1.2,2021-05-03,200,FALSE,Security Awareness Refresher (1.2),0.0,1.0,224
59411,LGL-1003-ONLINE (REV 3.3),3.3,2022-02-25,200,FALSE,Values and Ethics at CNL (3.3),0.0,1.0,225
61499,RP-G4-ONLINE,,2022-01-14,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,226
CONT-3124 ,RP-G3,1.0,2022-02-08,200,FALSE,Group 3 - Radiation Protection Training,1.0,0.0,227
92332,OSH-1006-VIRTUAL,,2021-08-25,200,FALSE,VIRTUAL Cost Course - $222/Person - Confined Space Entry,0.0,1.0,228
57001,OSH-5001,,2021-10-14,200,FALSE,Hazardous Energy Control MCP (Rev 1) – Briefing Package on Updates,0.0,1.0,229
53414,LGL-1003-ONLINE (REV 2.5),2.5,2021-03-11,200,FALSE,Values and Ethics at CNL (2.5),0.0,1.0,230
53285,OSH-5001,,2021-10-05,200,FALSE,Hazardous Energy Control MCP (Rev 1) – Briefing Package on Updates,0.0,1.0,231
59828,LGL-1003-ONLINE (REV 3.0),3.0,2021-10-25,200,FALSE,Values and Ethics at CNL (3.0),0.0,1.0,232
54555,ENG-1069-ONLINE (REV 0.1),0.1,2021-10-26,200,FALSE,Fume Hood Safety (0.1),0.0,1.0,233
80042,LGL-1003-ONLINE (REV 3.0),3.0,2021-11-08,200,FALSE,Values and Ethics at CNL (3.0),0.0,1.0,234
60411,OSH-1003-ONLINE (REV 1.3),1.2,2021-10-13,200,FALSE,Aerial Work Platform Theory (1.2),0.0,1.0,235
61190,OSH-3001-L,,2022-03-17,200,FALSE,Crane - Safe Indoor Hoist - Practical - Hoist Only,0.0,1.0,236
55768,OSH-9096-ONLINE (REV 1),1.0,2021-04-21,200,FALSE,Cost Course - Cold Stress (1.0),0.0,1.0,237
56692,OSH-3003-E,,2021-10-01,200,FALSE,Aerial Work Platform Practical - Single Person Up-Up,0.0,1.0,238
21027,FIN-1004-ONLINE (REV 1),1.0,2021-12-15,200,FALSE,Financial Delegation Of Authority (1.0),0.0,1.0,239
57221,OSH-9045-ONLINE (REV 1),1.0,2021-07-23,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,240
92322,TD-1018-ONLINE (REV 1.6),1.6,2021-08-16,200,FALSE,CNL General Safety Orientation (1.6),0.0,1.0,241
55580,BAS-9002-ONLINE,,2021-01-20,400,FALSE,Desigo CC Overview,0.0,1.0,242
89193,LGL-1003-ONLINE,,2021-07-22,200,FALSE,Values and Ethics at CNL,0.0,0.0,243
57976,LGL-1003-ONLINE (REV 3.2),3.2,2022-01-26,200,FALSE,Values and Ethics at CNL (3.2),0.0,1.0,244
90398,HU-1036-ONLINE (REV 2.5),2.5,2021-07-12,200,FALSE,Pre-Job Brief (2.5),0.0,1.0,245
58821,ENG-1069-ONLINE,,2021-10-07,200,FALSE,Fume Hood Safety,0.0,1.0,246
90277,OSH-9045-ONLINE (REV 1),1.0,2021-11-10,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,247
53304,OSH-9102-ONLINE (REV. 1.0),1.0,2021-07-19,200,FALSE,Cost Course - Crystalline Silica Awareness (1.0),0.0,1.0,248
61052,OSH-9096-ONLINE (REV 1),1.0,2021-01-25,200,FALSE,Cost Course - Cold Stress (1.0),0.0,1.0,249
59225,ENG-1069-ONLINE (REV 0.1),0.1,2022-01-18,200,FALSE,Fume Hood Safety (0.1),0.0,1.0,250
92023,OSH-1046-ONLINE (REV 1),1.0,2021-02-10,200,FALSE,Heat Stress (1.0),0.0,0.0,251
95027,RP-G4-ONLINE,,2022-04-05,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,252
21073,LGL-1003-ONLINE,,2021-08-12,200,FALSE,Values and Ethics at CNL,0.0,1.0,253
92555,TD-1018-ONLINE (REV 1.9),1.9,2022-01-10,200,FALSE,CNL General Safety Orientation (1.9),0.0,1.0,254
92346,OSH-1034-ONLINE (REV 1.5),1.5,2021-09-08,200,FALSE,Hazard Prevention Program (1.5),0.0,1.0,255
92565,RP-G4-ONLINE (REV 2.7),2.7,2022-01-24,200,FALSE,Group 4 Radiation Protection (2.7),0.0,1.0,256
50299,SECU-1006-ONLINE,,2021-04-27,200,FALSE,Level 2 Security Clearance Awareness,0.0,1.0,257
92282,RP-1011-CRL-ONLINE (REV 1.2),1.2,2022-02-08,400,FALSE,Transfer and Storage of RAM- Tag Update Training (1.2),0.0,1.0,258
DS::11257 ,RP-G3,1.0,2022-04-05,200,FALSE,Group 3 - Radiation Protection Training,1.0,0.0,259
CONT-3005,RP-G3,1.0,2021-11-10,200,FALSE,Group 3 - Radiation Protection Training,1.0,0.0,260
C5534,OSH-1043 (REV 8.1),8.1,2021-06-22,200,FALSE,Contractor Site Orientation - Online Learning (8.1),0.0,0.0,261
91849,900-510000-MCP-015 (REV 1),1.0,2021-03-17,200,FALSE,Harassment and Violance Free Workplace (1.0),0.0,1.0,262
CONT-3127,RP-G3,1.0,2022-02-08,200,FALSE,Group 3 - Radiation Protection Training,1.0,0.0,263
59987,SECU-1006-ONLINE (REV 2.5),2.5,2021-03-09,200,FALSE,Level 2 Security Clearance Awareness (2.5),0.0,1.0,264
92602,SECU-2008-ONLINE (REV 1.6),1.6,2022-01-17,200,FALSE,Security Awareness Refresher (1.6),0.0,1.0,265
92597,900-510000-MCP-015,,2022-01-18,200,FALSE,Harassment and Violance Free Workplace,0.0,1.0,266
56957,CNL-1009-ONLINE (REV 1.2),1.2,2021-01-05,200,FALSE,Employee Formal Acknowledgement of CNL Executive Management Directive for COVID-19 and the Face Covering Policy (1.2),0.0,1.0,267
50094,OSH-1003-ONLINE (REV 1.6),1.6,2022-04-20,200,FALSE,Aerial Work Platform Theory (1.6),0.0,1.0,268
92636,OSH-1004-ONLINE (REV 1.3),1.3,2022-02-02,200,FALSE,Lock Out Tag Out Exam (1.3),0.0,1.0,269
59146,OSH-9045-ONLINE (REV 1),1.0,2021-05-18,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,270
58658,FIRE-1001-ONLINE (REV 4.5),4.5,2022-03-29,400,FALSE,Fire Prevention (4.5),0.0,1.0,271
58733,OSH-1002-ONLINE (REV 1.3),1.2,2021-05-10,200,FALSE,Lift Truck Operation Theory (1.2),0.0,1.0,272
55935,OSH-1047,1.0,2021-01-28,400,FALSE,WS Block - Where do I Stand? : Vehicle Spotter Training,1.0,0.0,273
56692,OSH-9076-ONLINE (REV 1),1.0,2021-01-19,200,FALSE,Cost Course - Electric Shock (1.0),0.0,1.0,274
53786,SECU-2008-ONLINE (REV 1.6),1.6,2022-02-25,200,FALSE,Security Awareness Refresher (1.6),0.0,1.0,275
56155,MPF-163000-O-10,,2022-02-22,200,FALSE,WAIVER Non-Fissile Waste Disposal,0.0,1.0,276
61936,LGL-1003-ONLINE,,2022-03-18,200,FALSE,Values and Ethics at CNL,0.0,1.0,277
55378,LGL-1003-ONLINE,,2022-01-04,200,FALSE,Values and Ethics at CNL,0.0,1.0,278
54646,LGL-1003-ONLINE,,2021-07-26,200,FALSE,Values and Ethics at CNL,0.0,1.0,279
58682,OPS-9017-ONLINE (REV 1),1.0,2021-09-26,200,FALSE,Cost Course - Hydraulic System Valves and Components (1.0),0.0,1.0,280
90224,FIN-1003-ONLINE (REV 1),1.0,2021-01-18,200,FALSE,ExpenseCNL (Concur) System User Training (1.0),0.0,1.0,281
20993,LGL-1003-ONLINE (REV 3.2),3.2,2022-01-13,200,FALSE,Values and Ethics at CNL (3.2),0.0,1.0,282
52689,HR-1002-ONLINE,,2021-03-03,200,FALSE,Performance Management / The Check-In Program,0.0,1.0,283
58156,LGL-1003-ONLINE,,2021-08-04,200,FALSE,Values and Ethics at CNL,0.0,1.0,284
92450,OSH-9045-ONLINE (REV 1),1.0,2021-10-27,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,285
59691,OSH-9045-ONLINE (REV 1),1.0,2022-02-22,400,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,286
92106,SECU-2008-ONLINE (REV 1.2),1.2,2021-05-03,200,FALSE,Security Awareness Refresher (1.2),0.0,0.0,287
60266,900-510000-MCP-015,,2021-03-15,200,FALSE,Harassment and Violance Free Workplace,0.0,0.0,288
90188,LGL-1003-ONLINE,,2021-01-04,200,FALSE,Values and Ethics at CNL,0.0,1.0,289
92360,OSH-9057-ONLINE,1.0,2021-08-24,200,FALSE,Trenching and Excavation Soil Properties,1.0,0.0,290
90934,OSH-1033-ONLINE (REV 1.3),1.3,2022-01-10,200,FALSE,Ladder Safety (1.3),0.0,1.0,291
50348,OSH-9045-ONLINE (REV 1),1.0,2021-07-19,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,292
CONT-2930 ,RP-G3-FCO,1.0,2021-08-27,200,FALSE,Group 3 Practical Field Checkout,1.0,0.0,293
92223,ESO-EMS-003,,2021-12-21,200,FALSE,ESO - Standard First Aid,0.0,1.0,294
50583,RP-G3-REFRESHER-ONLINE,1.5,2021-04-13,200,FALSE,Group 3 Radiation Protection Refresher,1.0,0.0,295
60950,LGL-1003-ONLINE (REV 3.1),3.1,2021-11-22,200,FALSE,Values and Ethics at CNL (3.1),0.0,1.0,296
CONT-2916,WL-120,1.0,2021-04-12,200,FALSE,Whiteshell Site Orientation,1.0,0.0,297
92050,HR-9004,,2021-06-29,200,FALSE,Performance Management: Providing Effective Feedback,0.0,1.0,298
52423,OSH-1102-ONLINE (REV 1.1),1.1,2021-07-19,200,FALSE,Crystalline Silica Awareness Training: Part Two (1.1),0.0,1.0,299
92298,OSH-1042-ONLINE (REV 12.4),12.4,2021-07-14,200,FALSE,WHMIS - 2015 (12.4),0.0,1.0,300
50828,NMMS-2001-ONLINE (REV 4.3),4.3,2021-08-16,200,FALSE,Fissionable Materials Accounting Refresher (4.3),0.0,1.0,301
90551,SECU-2029,1.4,2021-07-20,200,FALSE,Security Awareness Refresher (1.4),1.0,0.0,302
53579,OSH-3004-CRL-B145,,2021-11-18,200,FALSE,WHMIS Workplace Specific Checklist,0.0,1.0,303
92374,PHAI-1064-ONLINE (REV 1),1.0,2021-09-16,200,FALSE,"Historic Waste Program Management Office, Safety & COVID-9 Site Familiarization (1.0)",0.0,1.0,304
91336,OSH-3001-E,,2022-03-24,200,FALSE,Crane - Safe Indoor Hoist - Practical - Jib Crane,0.0,1.0,305
92088,TD-1018-ONLINE,1.9,2021-05-03,200,FALSE,CNL General Safety Orientation,1.0,0.0,306
55274,OSH-1006-ONLINE (REV 1.1),1.1,2021-04-26,200,FALSE,Confined Space Exam (1.1),0.0,1.0,307
60422,OSH-1001-ONLINE (REV 1.2),1.2,2021-10-29,200,FALSE,Crane - Safe Indoor Hoist - Theory (1.2),0.0,1.0,308
CONT-3081,WL-305,1.0,2022-01-31,200,FALSE,Stop Work,1.0,0.0,309
CONT-2848,RP-G4-E-WL,1.0,2021-05-03,200,FALSE,RP Group 4 Enhanced WL,1.0,0.0,310
55674,LGL-1003-ONLINE (REV 2.5),2.5,2021-03-22,200,FALSE,Values and Ethics at CNL (2.5),0.0,1.0,311
58450,OSH-1004-ONLINE,,2022-01-26,200,FALSE,Lock Out Tag Out Exam,0.0,1.0,312
91270,LGL-1003-ONLINE,,2021-10-01,200,FALSE,Values and Ethics at CNL,0.0,1.0,313
92427,RP-G4-ONLINE,,2021-10-04,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,314
56466,OSH-9045-ONLINE (REV 1),1.0,2021-08-04,400,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,315
92190,OSH-1042-ONLINE (REV 12.4),12.4,2021-06-17,200,FALSE,WHMIS - 2015 (12.4),0.0,1.0,316
92231,RP-G4-ONLINE,,2021-06-18,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,317
56155,MPF-163000-O-08,,2022-02-22,200,FALSE,WAIVER Cementing Liquid Fissile Waste,0.0,1.0,318
54191,NMMS-1010-ONLINE (REV 5.1),5.1,2021-01-12,200,FALSE,Nuclear Criticality Safety for Emerg Responders R1 (5.1),0.0,1.0,319
56435,HR-1002-ONLINE (REV 1),1.0,2022-03-30,200,FALSE,Performance Management / The Check-In Program (1.0),0.0,1.0,320
59133,SECU-2008-ONLINE (REV 1.0),1.0,2021-04-22,200,FALSE,Security Awareness Refresher (1.0),0.0,1.0,321
92275,TD-1016-ONLINE (REV 1.4),1.4,2021-07-05,200,FALSE,Preventing Violence in the Workplace (1.4),0.0,1.0,322
59859,OPS-9001-ONLINE (REV 1),1.0,2021-06-14,200,FALSE,Cost Course - Valve Common Problems (1.0),0.0,1.0,323
53221,OSH-1004-ONLINE (REV 1.3),1.3,2022-01-31,200,FALSE,Lock Out Tag Out Exam (1.3),0.0,1.0,324
53877,LGL-1003-ONLINE (REV 2.5),2.5,2021-05-04,200,FALSE,Values and Ethics at CNL (2.5),0.0,1.0,325
91888,OSH-9070-ONLINE (REV 1),1.0,2021-02-16,200,FALSE,Cost Course - Arc Flash Safety for Canada (1.0),0.0,1.0,326
53457,OSH-9045-ONLINE (REV 1),1.0,2021-07-21,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,327
52500,SECU-2008-ONLINE (REV 1.6),1.6,2021-11-23,200,FALSE,Security Awareness Refresher (1.6),0.0,1.0,328
61899,OSH-1003-ONLINE,1.6,2021-02-23,200,FALSE,Aerial Work Platform Theory,1.0,0.0,329
10735,OSH-9105-ONLINE (REV. 1),1.0,2021-05-04,200,FALSE,Cost Course - Ergonomics for Industrial Environments for Canada (1.0),0.0,0.0,330
61028,FIRE-1001-ONLINE,4.7,2021-02-15,200,FALSE,Fire Prevention,1.0,0.0,331
10825,LGL-1003-ONLINE (REV 2.5),2.5,2021-04-26,200,FALSE,Values and Ethics at CNL (2.5),0.0,0.0,332
57644,FIRE-1001-ONLINE (REV 4.5),4.5,2022-01-13,200,FALSE,Fire Prevention (4.5),0.0,1.0,333
61209,FIRE-1001-ONLINE (REV 4.5),4.5,2021-06-24,200,FALSE,Fire Prevention (4.5),0.0,1.0,334
20935,OSH-9045-ONLINE (REV 1),1.0,2021-07-22,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,335
92246,TD-9030-ONLINE (REV 1.3),1.3,2021-06-29,200,FALSE,Harassment Prevention (1.3),0.0,1.0,336
92410,ENG-1001,1.0,2022-02-02,200,FALSE,VIRTUAL Eng. Change Control: Engineering/Opperations,1.0,0.0,337
90198,OSH-9045-ONLINE (REV 1),1.0,2021-08-03,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,338
59472,HR-9005,,2021-07-12,200,FALSE,Performance Management: Check-in Conversations,0.0,1.0,339
92374,OSH-9076-ONLINE (REV 1),1.0,2021-09-28,400,FALSE,Cost Course - Electric Shock (1.0),0.0,1.0,340
95017,FIRE-1001-ONLINE (REV 4.5),4.5,2022-03-07,400,FALSE,Fire Prevention (4.5),0.0,1.0,341
56544,TD-9030-ONLINE (REV 1.3),1.3,2021-12-13,200,FALSE,Harassment Prevention (1.3),0.0,0.0,342
54304,LGL-1003-ONLINE,,2022-01-18,200,FALSE,Values and Ethics at CNL,0.0,1.0,343
CONT-2855,RP-G4-ONLINE,,2021-05-03,200,FALSE,Group 4 Radiation Protection Training,0.0,0.0,344
92319,TD-9030-ONLINE,,2021-07-29,200,FALSE,Harassment Prevention,0.0,1.0,345
61573,RP-UPDATE-002,1.0,2021-09-16,200,FALSE,PAPR Training,1.0,0.0,346
52567,SECU-2008-ONLINE (REV 1.0),1.0,2021-04-13,200,FALSE,Security Awareness Refresher (1.0),0.0,1.0,347
92665,OSH-1033-ONLINE (REV 1.3),1.3,2022-02-23,200,FALSE,Ladder Safety (1.3),0.0,1.0,348
92614,SECU-1008-ONLINE (REV 4.0),4.0,2022-01-24,200,FALSE,Security Awareness (4),0.0,1.0,349
54785,RP-UPDATE-006,,2021-08-28,400,FALSE,SOER-2001-1 Update Training,0.0,1.0,350
56163,QUAL-1018-ONLINE (REV 3),3.0,2021-09-09,200,FALSE,Quality - Software Configuration Management (3.0),0.0,1.0,351
92195,LGL-1003-ONLINE,,2022-03-02,200,FALSE,Values and Ethics at CNL,0.0,1.0,352
91883,TEST-CLEAN (REV 1.0),1.0,2021-03-16,400,FALSE,TEST- CLEANUP-Darby (1.0),0.0,1.0,353
59520,OSH-9070-ONLINE (REV 1),1.0,2021-02-15,400,FALSE,Cost Course - Arc Flash Safety for Canada (1.0),0.0,1.0,354
91584,RP-G4-ONLINE,,2021-05-18,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,355
90048,OSH-9045-ONLINE (REV 1),1.0,2021-08-06,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,356
54078,RP-G4-ONLINE (REV 2.7),2.7,2022-03-21,200,FALSE,Group 4 Radiation Protection (2.7),0.0,1.0,357
54733,LGL-1003-ONLINE (REV 2.5),2.5,2021-05-27,200,FALSE,Values and Ethics at CNL (2.5),0.0,1.0,358
59674,LGL-1003-ONLINE (REV 3.3),3.3,2022-03-08,200,FALSE,Values and Ethics at CNL (3.3),0.0,1.0,359
52777,HR-1002-ONLINE (REV 1),1.0,2021-03-01,200,FALSE,Performance Management / The Check-In Program (1.0),0.0,1.0,360
50076,OPS-9015-ONLINE (REV 1),1.0,2021-09-02,200,FALSE,"Cost Course - Symbols, Standards and Schematics (1.0)",0.0,1.0,361
91303,OSH-1006-VIRTUAL,,2021-02-01,200,FALSE,Confined Space Entry (Virtual),0.0,1.0,362
91122,LGL-1003-ONLINE (REV 3.1),3.1,2021-12-01,200,FALSE,Values and Ethics at CNL (3.1),0.0,1.0,363
91571,OPEX-1005-ONLINE (REV 1.4),1.4,2021-03-04,200,FALSE,Introducing the ImpAct Process at CNL (1.4),0.0,1.0,364
21005,OSH-1004-ONLINE (REV 1.1),1.1,2021-03-29,200,FALSE,Lock Out Tag Out Exam (1.1),0.0,1.0,365
55844,OSH-1002-ONLINE (REV 1.3),1.2,2021-12-29,200,FALSE,Lift Truck Operation Theory (1.2),0.0,1.0,366
60032,OSH-9099-ONLINE,,2021-10-25,200,FALSE,Being a Mindful Employee: An Orientation to Psychological Health and Safety in the Workplace,0.0,1.0,367
59703,LGL-1003-ONLINE (REV 3.3),3.3,2022-03-02,200,FALSE,Values and Ethics at CNL (3.3),0.0,1.0,368
92288,FIRE-1001-ONLINE (REV 4.5),4.5,2021-07-05,200,FALSE,Fire Prevention (4.5),0.0,1.0,369
60335,OPEX-1005-ONLINE (REV 1.4),1.4,2021-07-14,200,FALSE,Introducing the ImpAct Process at CNL (1.4),0.0,1.0,370
21094,LGL-1003-ONLINE (REV 3.1),3.1,2021-12-03,200,FALSE,Values and Ethics at CNL (3.1),0.0,1.0,371
20027,OPS-9028-ONLINE (REV 1),1.0,2021-09-22,400,FALSE,Cost Course - Electrical Drawings and Schematics (1.0),0.0,1.0,372
91465,OSH-9102-ONLINE (REV. 1.0),1.0,2021-07-27,200,FALSE,Cost Course - Crystalline Silica Awareness (1.0),0.0,1.0,373
61008,RP-G3-REFRESHER-ONLINE (REV 1.1),1.1,2021-01-19,400,FALSE,Group 3 Radiation Protection Refresher (1.1),0.0,1.0,374
CONT-3220,WL-305,1.0,2022-04-11,200,FALSE,Stop Work,1.0,0.0,375
61628,RP-5009-CRL,,2022-03-23,400,FALSE,Radiation Protection Limits and Levels,0.0,1.0,376
92474,SECU-1008-ONLINE (REV 4.0),4.0,2021-11-02,200,FALSE,Security Awareness (4),0.0,1.0,377
55334,LGL-1003-ONLINE (REV 2.4),2.4,2021-02-15,200,FALSE,Values and Ethics at CNL (2.4),0.0,1.0,378
CONT-2878,RP-G4-ONLINE,,2021-04-30,200,FALSE,Group 4 Radiation Protection Training,0.0,0.0,379
92429,SECU-2029,1.0,2021-10-04,200,FALSE,Security Awareness Refresher,1.0,0.0,380
57089,OSH-1046-ONLINE (REV 1),1.0,2021-07-20,200,FALSE,Heat Stress (1.0),0.0,1.0,381
90690,PHAI-1056-ONLINE (REV 1.3),1.3,2021-03-04,200,FALSE,PHAI (Port Hope Area Initiative) Awareness (1.3),0.0,0.0,382
91854,NMMS-1010-ONLINE,,2021-02-14,200,FALSE,Nuclear Criticality Safety for Emerg Responders R1,0.0,0.0,383
92394,TD-1018-ONLINE (REV 1.6),1.6,2021-09-13,200,FALSE,CNL General Safety Orientation (1.6),0.0,0.0,384
90551,OSH-1004-VIRTUAL,1.0,2021-06-21,200,FALSE,VIRTUAL Cost Course - $222/Person - Lock Out / Tag Out,1.0,0.0,385
91381,ERM-1001-ONLINE (REV 1.3),1.3,2021-04-26,200,FALSE,Cleanup Function Overview (1.3),0.0,1.0,386
95037,EMP-1036,1.0,2022-03-14,200,FALSE,Emergency Procedure Refresher,1.0,0.0,387
57631,LGL-1003-ONLINE (REV 3.3),3.3,2022-02-21,200,FALSE,Values and Ethics at CNL (3.3),0.0,1.0,388
52606,RP-G4-ONLINE (REV 2.7),2.7,2022-01-28,200,FALSE,Group 4 Radiation Protection (2.7),0.0,1.0,389
92633,RP-G4-ONLINE,,2022-02-07,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,390
51583,RP-G4-ONLINE (REV 2.7),2.7,2022-02-25,200,FALSE,Group 4 Radiation Protection (2.7),0.0,1.0,391
58149,RP-G4-ONLINE (REV 2.6),2.6,2021-03-31,200,FALSE,Group 4 Radiation Protection (2.6),0.0,1.0,392
90413,FIRE-1001-ONLINE (REV 4.4),4.4,2021-04-13,400,FALSE,Fire Prevention (4.4),0.0,1.0,393
61642,EMP-1037-ONLINE (REV 0.1),0.1,2022-01-24,200,FALSE,Emergency Procedure Refresher (0.1),0.0,1.0,394
CONT-2723,RP-G4-ONLINE,,2021-01-07,200,FALSE,Group 4 Radiation Protection Training,0.0,0.0,395
27164,EMP-1037-ONLINE (REV 0.1),0.1,2022-01-27,200,FALSE,Emergency Procedure Refresher (0.1),0.0,1.0,396
61519,RP-G3-REFRESHER-ONLINE (REV 1.4),1.4,2021-11-29,400,FALSE,Group 3 Radiation Protection Refresher (1.4),0.0,1.0,397
CONT-2802 ,RP-G4-ONLINE (REV 2.5),2.5,2021-04-07,200,FALSE,Group 4 Radiation Protection (2.5),0.0,0.0,398
57247,OSH-9076-ONLINE (REV 1),1.0,2021-01-18,400,FALSE,Cost Course - Electric Shock (1.0),0.0,1.0,399
59412,OSH-9045-ONLINE (REV 1),1.0,2021-10-12,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,400
92355,TD-1016-ONLINE,,2021-08-24,200,FALSE,Preventing Violence in the Workplace,0.0,1.0,401
57370,LGL-1003-ONLINE (REV 3.1),3.1,2022-03-08,400,FALSE,Values and Ethics at CNL (3.1),0.0,1.0,402
54881,RP-G3-REFRESHER-ONLINE (REV 1.4),1.4,2021-09-05,200,FALSE,Group 3 Radiation Protection Refresher (1.4),0.0,1.0,403
CONT-2783 ,RP-G3,1.0,2021-04-20,200,FALSE,Group 3 - Radiation Protection Training,1.0,0.0,404
91971,OSH-9102-ONLINE (REV. 1.0),1.0,2021-07-22,400,FALSE,Cost Course - Crystalline Silica Awareness (1.0),0.0,0.0,405
59691,FIRE-1001-ONLINE (REV 4.3),4.3,2021-01-08,200,FALSE,Fire Prevention (4.3),0.0,1.0,406
21024,OSH-1004-ONLINE (REV 1.3),1.3,2022-02-28,200,FALSE,Lock Out Tag Out Exam (1.3),0.0,1.0,407
59546,RP-G4-ONLINE,,2021-07-26,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,408
95056,TD-1018-ONLINE (REV 1.9),1.9,2022-04-10,200,FALSE,CNL General Safety Orientation (1.9),0.0,0.0,409
91142,OSH-9045-ONLINE (REV 1),1.0,2021-07-28,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,410
91295,NMMS-2002-ONLINE,,2021-05-09,200,FALSE,Nuclear Criticality Safety Refresher,0.0,0.0,411
91021,CW-508230-PRO-002,,2021-07-19,200,FALSE,Electrical Isolation for Non-Electrical Work,0.0,1.0,412
50874,MS-1002,1.0,2021-04-07,200,FALSE,Waiver for Integrated Work Control - Enhanced,1.0,0.0,413
57529,LGL-1003-ONLINE (REV 3.2),3.2,2021-12-16,200,FALSE,Values and Ethics at CNL (3.2),0.0,1.0,414
CONT-2853,RP-G4-ONLINE (REV 2.6),2.6,2022-04-01,400,FALSE,Group 4 Radiation Protection (2.6),0.0,0.0,415
91765,OSH-9045-ONLINE (REV 1),1.0,2021-11-16,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,416
255,OSH-1004-ONLINE (REV 1.3),1.3,2022-04-12,200,FALSE,Lock Out Tag Out Exam (1.3),0.0,1.0,417
56677,LGL-1003-ONLINE,,2022-01-12,200,FALSE,Values and Ethics at CNL,0.0,1.0,418
56939,OSH-9076-ONLINE (REV 1),1.0,2021-07-26,400,FALSE,Cost Course - Electric Shock (1.0),0.0,1.0,419
90860,OSH-9045-ONLINE (REV 1),1.0,2021-07-21,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,420
CONT-2865 ,RP-G4-ONLINE,,2021-05-13,200,FALSE,Group 4 Radiation Protection Training,0.0,0.0,421
92653,OPEX-1005-ONLINE (REV 1.4),1.4,2022-02-28,200,FALSE,Introducing the ImpAct Process at CNL (1.4),0.0,1.0,422
91461,WL-316,1.0,2021-01-25,400,FALSE,Diversity Training,1.0,0.0,423
59944,SECU-2008-ONLINE (REV 1.2),1.2,2021-05-12,200,FALSE,Security Awareness Refresher (1.2),0.0,1.0,424
60420,LGL-1003-ONLINE (REV 2.4),2.4,2021-02-15,200,FALSE,Values and Ethics at CNL (2.4),0.0,1.0,425
20734,LGL-1003-ONLINE (REV 3.1),3.1,2021-12-03,200,FALSE,Values and Ethics at CNL (3.1),0.0,1.0,426
91763,RP-5006-CRL (REV 1.2),1.2,2021-01-26,200,FALSE,Nasal Swabs (1.2),0.0,1.0,427
92164,RP-G4-ONLINE (REV 2.6),2.6,2021-05-26,200,FALSE,Group 4 Radiation Protection (2.6),0.0,0.0,428
20126,ERM-1004-ONLINE (REV 1.10),1.1,2022-04-05,200,FALSE,Decommissioning and Demolition Program Awareness (1.10),0.0,1.0,429
92216,OSH-1004-ONLINE,,2021-07-12,200,FALSE,Lock Out Tag Out Exam,0.0,1.0,430
90226,SECU-1008-ONLINE (REV 3.8),3.8,2021-06-08,200,FALSE,*NEW HIRE* Security Awareness (3.8),0.0,1.0,431
58177,900-510000-MCP-015 (REV 1),1.0,2021-04-02,200,FALSE,Harassment and Violance Free Workplace (1.0),0.0,1.0,432
CONT-3172 ,RP-G3-REFRESHER-ONLINE,1.5,2022-03-10,400,FALSE,Group 3 Radiation Protection Refresher,1.0,0.0,433
92087,TD-1018-ONLINE (REV 1.4),1.4,2021-05-04,200,FALSE,CNL General Safety Orientation (1.4),0.0,0.0,434
CONT-3139 ,RP-G3,1.0,2022-02-19,200,FALSE,Group 3 - Radiation Protection Training,1.0,0.0,435
